============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in setup.cfg!)
testpaths: tests
plugins: asyncio-1.3.0, langsmith-0.7.3, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=function
collected 721 items

<Dir app>
  <Package tests>
    <Dir common>
      <Module test_asset_utils.py>
        <UnitTestCase TestAssetUtils>
          <TestCaseFunction test_encode_assets_as_uri_with_asset_ref>
          <TestCaseFunction test_encode_assets_as_uri_with_dict>
          <TestCaseFunction test_encode_assets_as_uri_with_empty_structures>
          <TestCaseFunction test_encode_assets_as_uri_with_list>
          <TestCaseFunction test_encode_assets_as_uri_with_nested_structures>
          <TestCaseFunction test_encode_assets_as_uri_with_primitive_types>
          <TestCaseFunction test_encode_assets_as_uri_with_tuple>
      <Module test_async_chroma_client.py>
        <Class TestAsyncChromaClient>
          <Coroutine test_create_collection>
          <Coroutine test_create_collection_with_metadata>
          <Coroutine test_get_collection>
          <Coroutine test_get_or_create_collection_creates>
          <Coroutine test_get_or_create_collection_gets_existing>
          <Coroutine test_list_collections>
          <Coroutine test_count_collections>
          <Coroutine test_delete_collection>
          <Coroutine test_delete_nonexistent_collection_raises>
        <Class TestAsyncChromaCollectionBasicOperations>
          <Coroutine test_collection_count_empty>
          <Coroutine test_add_documents_with_embeddings>
          <Coroutine test_add_documents_with_metadata>
          <Coroutine test_get_by_ids>
          <Coroutine test_get_all_documents>
          <Coroutine test_get_with_limit_and_offset>
        <Class TestAsyncChromaCollectionQueryOperations>
          <Coroutine test_query_by_embeddings>
          <Coroutine test_query_n_results>
          <Coroutine test_query_with_include>
          <Coroutine test_query_with_where_filter>
          <Coroutine test_query_with_where_document_filter>
        <Class TestAsyncChromaCollectionUpdateOperations>
          <Coroutine test_upsert_new_documents>
          <Coroutine test_upsert_existing_documents>
          <Coroutine test_upsert_with_metadata>
          <Coroutine test_modify_collection_metadata>
        <Class TestAsyncChromaCollectionDeleteOperations>
          <Coroutine test_delete_by_ids>
          <Coroutine test_delete_by_where_filter>
        <Class TestAsyncChromaCollectionPeekOperations>
          <Coroutine test_peek_default>
          <Coroutine test_peek_with_limit>
          <Coroutine test_peek_returns_documents_and_metadata>
        <Class TestAsyncChromaEdgeCases>
          <Coroutine test_empty_collection_query>
          <Coroutine test_duplicate_id_add_behavior>
          <Coroutine test_get_nonexistent_ids>
          <Coroutine test_delete_nonexistent_ids>
          <Coroutine test_large_batch_operations>
          <Coroutine test_collection_name_property>
          <Coroutine test_collection_metadata_property>
        <Coroutine test_async_client_create_add_query_delete>
